PLAYER,TEAM,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,AVG,OBP,SLG,OPS,WARPaul Goldschmidt,ARI,234,50,85,15,1,19,54,10,4,53,54,.363,.481,.679,1.160,5.0
Jace Peterson,ATL,219,27,61,9,3,2,28,7,6,25,43,.279,.350,.374,.724,1.3
Nolan Arenado,COL,241,34,67,14,2,16,51,0,2,11,38,.278,.312,.552,.863,3.0
Adam Lind,MIL,216,24,60,14,0,9,33,0,0,24,48,.278,.349,.468,.816,1.1
Justin Upton,SD,245,41,68,7,1,13,41,13,0,29,71,.278,.357,.473,.831,2.2
Andre Ethier,LAD,184,28,51,6,4,9,27,1,1,21,30,.277,.356,.500,.856,1.1
Brandon Crawford,SF,231,32,64,14,2,9,40,3,2,18,51,.277,.345,.472,.817,2.9
Paul Goldschmidt,ARI,234,50,85,15,1,19,54,10,4,53,54,.363,.481,.679,1.160,5.0
Dee Gordon,MIA,273,35,96,13,2,0,17,22,9,10,44,.352,.374,.414,.788,3.0
Bryce Harper,WSH,215,49,74,14,1,22,52,3,4,54,54,.344,.478,.726,1.204,5.2
DJ LeMahieu,COL,233,31,77,10,2,3,31,7,3,17,41,.330,.376,.429,.805,1.3
Nori Aoki,SF,252,31,80,8,2,2,18,12,5,23,17,.317,.384,.389,.772,1.7
Yunel Escobar,WSH,231,31,73,7,1,3,21,1,2,17,35,.316,.370,.394,.764,0.5
Jhonny Peralta,STL,241,30,75,16,0,10,35,1,1,23,49,.311,.371,.502,.873,2.3
Joe Panik,SF,241,34,75,15,2,6,25,2,1,24,32,.311,.378,.465,.843,2.3
A.J. Pollock,ARI,248,43,77,13,2,8,31,14,4,17,46,.310,.352,.476,.828,3.2
Anthony Rizzo,CHC,232,37,71,20,2,12,39,10,5,34,35,.306,.422,.565,.987,2.9
Troy Tulowitzki,COL,217,33,66,18,0,7,34,0,0,11,49,.304,.335,.484,.819,1.0
Matt Holliday,STL,178,20,54,10,1,3,26,2,1,33,39,.303,.417,.421,.839,0.9
Denard Span,WSH,188,28,57,13,0,5,20,6,0,15,18,.303,.351,.452,.803,0.5
Nick Markakis,ATL,249,30,75,16,0,0,21,1,0,37,36,.301,.394,.365,.759,1.2
Adeiny Hechavarria,MIA,233,32,70,11,3,3,28,2,1,11,39,.300,.332,.412,.744,1.4
Adrian Gonzalez,LAD,240,37,72,22,0,11,43,0,1,28,42,.300,.379,.529,.908,2.3
Freddie Freeman,ATL,254,43,76,20,0,12,41,3,1,26,63,.299,.367,.520,.887,2.0
Joey Votto,CIN,235,34,70,13,2,14,36,5,2,38,51,.298,.398,.549,.947,2.7
Andrew McCutchen,PIT,233,36,69,16,2,8,42,3,2,28,38,.296,.379,.485,.864,2.1
Cameron Maybin,ATL,196,26,58,6,0,5,33,12,3,21,42,.296,.365,.403,.768,0.7
Brandon Phillips,CIN,217,28,64,6,0,3,26,8,1,12,28,.295,.333,.364,.697,1.2
Kris Bryant,CHC,207,38,61,12,2,8,39,5,1,33,72,.295,.398,.488,.886,1.9
Todd Frazier,CIN,252,48,74,19,1,22,46,8,2,22,51,.294,.361,.639,1.000,3.7
Buster Posey,SF,232,29,68,10,0,9,36,0,0,26,24,.293,.365,.453,.818,2.8
Matt Carpenter,STL,227,40,66,18,1,8,32,1,1,32,52,.291,.379,.485,.863,1.7
Kolten Wong,STL,242,37,70,14,2,7,27,5,4,18,38,.289,.341,.450,.791,2.1
Yadier Molina,STL,216,14,62,11,0,1,21,0,1,16,30,.287,.333,.352,.685,0.7
Ender Inciarte,ARI,251,39,72,11,2,2,21,9,5,8,30,.287,.316,.371,.686,1.3
Howie Kendrick,LAD,240,33,68,13,1,6,28,2,2,19,47,.283,.338,.421,.759,0.2
Daniel Murphy,NYM,198,16,56,14,0,4,29,1,2,15,16,.283,.335,.414,.749,0.2
Starling Marte,PIT,244,36,69,13,0,12,45,13,4,14,62,.283,.332,.484,.816,1.7
Marcell Ozuna,MIA,242,26,68,12,0,4,26,1,1,19,53,.281,.336,.380,.716,0.8
Juan Lagares,NYM,246,30,69,7,3,3,20,5,2,10,50,.280,.310,.370,.680,0.6
Josh Harrison,PIT,239,34,67,16,0,4,21,7,4,10,37,.280,.322,.397,.719,0.9
Jace Peterson,ATL,219,27,61,9,3,2,28,7,6,25,43,.279,.350,.374,.724,1.3
Nolan Arenado,COL,241,34,67,14,2,16,51,0,2,11,38,.278,.312,.552,.863,3.0
Adam Lind,MIL,216,24,60,14,0,9,33,0,0,24,48,.278,.349,.468,.816,1.1
Justin Upton,SD,245,41,68,7,1,13,41,13,0,29,71,.278,.357,.473,.831,2.2
Andre Ethier,LAD,184,28,51,6,4,9,27,1,1,21,30,.277,.356,.500,.856,1.1
Brandon Crawford,SF,231,32,64,14,2,9,40,3,2,18,51,.277,.345,.472,.817,2.9
